Ticker,Date,Unix,Price,Market Cap,Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio,Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Short Ratio,Short % of Float,NIFTY50,NIFTY50_p_change,stock_p_change
ADANIENT,2025-10-12,1760296600,2542.1,2934043049984.0,3857922654208.0,46.789986,38.67194,,3.108638,6.152331,4.087,29.601,0.06758,0.09227,,0.14343001,943835512832.0,816.548,-0.138,457953705984.0,130329403392.0,54.33,-0.511,66033401856.0,57.212,918191669248.0,162.597,,413.193,,,0.643,2397.082,2399.2515,1099178.0,1154180729.0,266523414.0,0.77475,0.15051,,,,,
ADANIPORTS,2025-10-12,1760296600,1411.3,3048604172288.0,3525360484352.0,26.989864,42.229206,,9.338613,4.8958764,10.799,18.357,0.34596002,0.46465,,,326451494912.0,151.115,0.312,216292098048.0,192045219840.0,52.29,0.065,60726198272.0,28.112,514542010368.0,79.193,,288.263,,,0.422,1370.396,1286.5728,1914070.0,2160138945.0,846018418.0,0.65911,0.23059,,,,,
APOLLOHOSP,2025-10-12,1760296601,7690.0,1105703993344.0,1167354888192.0,70.50518,94.2402,,4.903235,13.463993,5.177,39.675,0.06978,0.109069996,,,225505001472.0,1568.274,0.149,76273999872.0,29422749696.0,109.07,0.418,20103999488.0,139.82,78643003392.0,90.886,,571.153,,,0.184,7664.3,7069.547,385295.0,143784657.0,101350929.0,0.29703,0.46633998,,,,,
ASIANPAINT,2025-10-12,1760296601,2338.6,2241792311296.0,2227288145920.0,62.462612,82.81162,,6.6245546,11.562918,6.582,40.53,0.10629,0.14837,,,338406506496.0,352.993,-0.002,141632192512.0,54954725376.0,37.44,-0.06,46921699328.0,48.918,22902900736.0,11.418,,202.25,,,0.337,2473.764,2355.5708,1030125.0,958563435.0,441374863.0,0.53003,0.26521,,,,,
AXISBANK,2025-10-12,1760296602,1182.5,3669232713728.0,5208175804416.0,13.216721,11.845922,,4.7691703,1.889995,6.769,,0.36215,0.45122,0.01768,0.15557,769364983808.0,248.573,-0.017,769364983808.0,,89.47,-0.031,656061169664.0,211.727,2199916380160.0,,,625.663,,,0.447,1102.194,1105.7166,7690398.0,3102945384.0,2787085057.0,0.022909999,0.67359,,,,,
BAJAJ-AUTO,2025-10-12,1760296602,8943.0,2496966950912.0,2498917302272.0,32.8823,52.23105,,4.6903877,7.097157,4.694,19.933,0.14264,0.23341998,,,532358299648.0,1907.211,0.112,173819707392.0,125365551104.0,271.97,0.136,92011798528.0,329.487,92550799360.0,26.301,,1260.082,,,0.741,8757.85,8393.83,396188.0,279185682.0,113850534.0,0.58696,0.15628,,,,,
BAJFINANCE,2025-10-12,1760296603,1025.0,6367698485248.0,9182523686912.0,36.54189,24.46289,,16.42193,6.580975,23.681,,0.44939,0.60695,,0.20079,387755802624.0,62.608,0.201,359646691328.0,,28.05,0.197,106489004032.0,17.153,2910303289344.0,294.158,,155.752,,,0.5,942.403,891.26294,7454653.0,6212388900.0,2640162674.0,0.54908,0.25252,,,,,
BAJAJFINSV,2025-10-12,1760296603,2008.5,3206061752320.0,6452083687424.0,34.08281,40.649666,,2.364208,4.427881,4.758,12.65,0.07023,0.40112,,0.16087,1356082839552.0,850.155,0.129,683767889920.0,510060232704.0,58.93,0.301,147385401344.0,92.478,2844741074944.0,221.494,,453.603,,,0.615,1991.446,1941.05,1035881.0,1596246827.0,579468965.0,0.64214,0.13839,,,,,
BHARTIARTL,2025-10-12,1760296604,1940.0,11629732298752.0,14045249798144.0,32.898083,28.86301,,6.3225203,9.868303,7.636,15.272,0.19215,0.31081,0.07039,0.29464,1839413985280.0,317.559,0.285,1210653999104.0,919648993280.0,58.97,0.418,212641005568.0,34.916,2033544986624.0,126.505,0.424,196.589,1072185999360.0,252356493312.0,0.109,1907.128,1813.9955,6148486.0,5698042286.0,2806054343.0,0.53416,0.32497,,,,,
BPCL,2025-10-12,1760296604,338.4,1468150317056.0,1978026295296.0,8.339083,10.916129,,0.3338766,1.8039726,0.45,6.931,0.039419997,0.0692,,,4397283934208.0,1029.26,-0.005,592366600192.0,285408165888.0,40.58,1.408,102431203328.0,23.61,611005693952.0,75.077,,187.586,,,0.909,323.114,302.4881,6003954.0,4338505488.0,1848290151.0,0.54504,0.27645,,,,,
BRITANNIA,2025-10-12,1760296605,5870.0,1413896863744.0,1414535053312.0,64.498405,72.13961,,7.7442527,32.46071,7.748,44.532,0.12016,0.14604001,,,182573694976.0,758.017,0.088,72016396288.0,31764625408.0,91.01,0.03,12444199936.0,51.664,12465099776.0,28.451,,180.834,,,0.531,5829.01,5404.7646,360288.0,240868296.0,117623215.0,0.51166,0.2485,,,,,
CIPLA,2025-10-12,1760296606,1568.0,1266576654336.0,1160726183936.0,23.51177,24.677368,,4.609149,4.0596414,4.224,16.368,0.19624001,0.22311,,,274796199936.0,340.307,0.032,183264903168.0,70913875968.0,66.69,0.102,106171998208.0,131.441,4394299904.0,1.404,,386.241,,,0.076,1543.926,1496.668,1380455.0,807765695.0,562881438.0,0.30855,0.41403,,,,,
COALINDIA,2025-10-12,1760296606,384.1,2367103959040.0,2092621758464.0,7.1407323,15.104208,,1.8836207,2.3890977,1.665,4.6,0.26378,0.31208,,,1256677572608.0,203.902,-0.039,849126621184.0,454892945408.0,53.79,-0.202,373905686528.0,60.748,91457298432.0,9.15,,160.772,,,0.021,385.609,385.66974,5361841.0,6162728327.0,2533413953.0,0.63137,0.25075,,,,,
DIVISLAB,2025-10-12,1760296607,6489.0,1722625556480.0,1683546308608.0,74.79253,115.25755,,17.847342,11.507952,17.442,54.928,0.23891,0.25601998,,,96520003584.0,363.395,0.138,58240000000.0,30649999360.0,86.76,0.265,35270000640.0,132.859,40000000.0,0.027,,563.871,,,0.175,6058.13,6109.756,430978.0,265468580.0,120774930.0,0.52091,0.28775,,,,,
DRREDDY,2025-10-12,1760296607,1264.0,1052449570816.0,1038101708800.0,18.547321,3.68395,,3.1485956,3.0055377,3.106,11.612,0.16993,0.20497,0.09712,0.17712,334260011008.0,401.356,0.114,192711000064.0,89397002240.0,68.15,0.02,66688000000.0,80.118,48644001792.0,13.751,1.893,420.557,52560998400.0,14228500480.0,0.327,1262.466,1232.8263,1563270.0,832370850.0,591382842.0,0.29258,0.5168,,,,,
EICHERMOT,2025-10-12,1760296608,6974.0,1912814698496.0,1876603961344.0,39.577774,32.147408,,9.868976,8.978101,9.682,42.243,0.24962,0.19928,,,193820999680.0,707.054,0.078,84613496832.0,44423524352.0,176.21,0.094,37530099712.0,136.889,4581300224.0,2.151,,776.779,,,0.202,6446.82,5606.3677,526836.0,274277990.0,134611822.0,0.50428003,0.30321,,,,,
GRASIM,2025-10-12,1760296608,2812.0,1908091256832.0,4147151634432.0,46.74202,120.58319,,1.2391312,1.9567224,2.693,13.944,0.026300002,0.17478001,,,1539862167552.0,2294.867,0.185,888953110528.0,297409675264.0,60.16,0.152,238748696576.0,351.869,1875558006784.0,118.847,,1437.097,,,0.258,2797.646,2646.4417,621591.0,678553102.0,362741029.0,0.47854,0.24811001,,,,,
HCLTECH,2025-10-12,1760296609,1492.8,4044451479552.0,4049327357952.0,23.88098,21.25285,,288.4567,495.94687,288.804,1402.122,0.14229,0.16305,0.13249,0.24607,14021000192.0,5.174,0.054,4867999744.0,2888000000.0,62.51,-0.077,3206000128.0,1.183,765000000.0,9.377,2.264,3.01,2571000064.0,1986625024.0,0.221,1457.934,1588.5892,3202923.0,2709305474.0,1048447032.0,0.61307,0.26647,,,,,
HDFCBANK,2025-10-12,1760296609,981.45,15078663389184.0,19799088300032.0,22.433144,10.185243,,5.511085,2.7701647,7.236,,0.25794,0.29772,0.01733,0.13925,2736060628992.0,179.023,0.011,2736060628992.0,,43.75,-0.022,1425618763776.0,93.08,5996128239616.0,,,354.293,,,0.577,972.824,934.159,17295226.0,15363659145.0,15268497860.0,0.0015,0.56014997,,,,,
HDFCLIFE,2025-10-12,1760296610,748.8,1614829191168.0,1609214984192.0,85.67506,118.85714,,1.6198106,9.483763,1.614,93.751,0.01885,0.02242,0.00301,0.11622,996924719104.0,463.277,0.093,87352197120.0,17164775424.0,8.74,0.14,30487699456.0,14.149,29500000256.0,17.34,1.261,78.956,,,0.623,770.084,717.68726,2616689.0,2155546503.0,953495112.0,0.56058,0.25068,,,,,
HEROMOTOCO,2025-10-12,1760296610,5502.0,1100773326848.0,1036501385216.0,21.842001,19.589539,,2.7219658,5.7101345,2.563,18.079,0.12458,0.124110006,,,404403814400.0,2022.143,-0.047,137522495488.0,57331675136.0,251.9,0.631,71878000640.0,359.371,6999300096.0,3.607,,963.55,,,0.723,5175.492,4321.8276,957461.0,200067860.0,129511017.0,0.37035,0.38188,,,,,
HINDALCO,2025-10-12,1760296611,772.8,1716189528064.0,2135112155136.0,10.157728,11.074398,,0.6984472,1.387094,0.869,6.462,0.068909995,0.09327,,0.14729999,2457149898752.0,1106.423,0.127,795199995904.0,330419994624.0,76.08,0.303,239939993600.0,108.059,656419979264.0,53.056,,557.136,,,0.987,729.436,663.9645,4574771.0,2220742227.0,1395770726.0,0.36817002,0.41564998,,,,,
HINDUNILVR,2025-10-12,1760296611,2526.0,5935537324032.0,5849901170688.0,54.877254,49.160076,,9.284722,12.013812,9.151,41.062,0.16886,0.20327999,,,639280021504.0,272.073,0.051,324099997696.0,142465007616.0,46.03,0.056,110530002944.0,47.042,16480000000.0,3.322,,210.258,,,0.333,2575.01,2399.898,1516965.0,2349591262.0,873484048.0,0.62262,0.19549999,,,,,
ICICIBANK,2025-10-12,1760296612,1380.4,9861945360384.0,10192063299584.0,18.763083,36.383766,,4.7993593,2.9887457,4.96,,0.2574,0.39253,0.02229,0.17884001,2054846152704.0,290.557,0.108,2054846152704.0,,73.57,0.146,1968211755008.0,275.791,2151489732608.0,,,461.866,,,0.407,1406.362,1367.1233,9588496.0,7144266436.0,7110265946.0,0.023710001,0.5464,,,,,
INDUSINDBK,2025-10-12,1760296612,763.5,594824527872.0,538270072832.0,59.186047,7.905363,,3.3373141,0.9172108,3.02,,0.056599997,0.16028999,,,178234507264.0,228.772,-0.259,178234507264.0,,12.9,-0.722,593754914816.0,761.766,537035505664.0,,,832.415,,,0.556,757.716,829.05524,4337507.0,779075972.0,632511954.0,0.18044001,0.48066002,,,,,
INFY,2025-10-12,1760296613,1511.9,6267283701760.0,6276426235904.0,22.129684,20.905697,,321.33322,566.2547,321.802,1398.647,0.16427,0.20886,0.14858,0.30365,19504001024.0,4.708,0.048,5818999808.0,4487499776.0,68.32,0.056,4137999872.0,0.998,989000000.0,8.894,2.182,2.67,4184000000.0,3329062400.0,0.34,1478.846,1599.9897,8014438.0,4145302940.0,3540724914.0,0.15269,0.48683998,,,,,
ITC,2025-10-12,1760296613,402.5,5042169970688.0,4842345463808.0,25.23511,21.240105,,6.3792377,7.192509,6.126,18.412,0.44154,0.29744,,,790403219456.0,63.174,0.165,434078613504.0,262997426176.0,15.95,0.027,204869500928.0,16.371,2848399872.0,0.405,,55.961,,,0.021,407.825,417.9235,12759852.0,12527130431.0,9456795177.0,0.27372998,0.50662,,,,,
JSWSTEEL,2025-10-12,1760296614,1167.8,2849599127552.0,3687251968000.0,58.831234,17.41144,,1.685874,3.585079,2.181,14.729,0.02865,0.11679,,,1690280001536.0,692.771,0.005,699240022016.0,250335002624.0,19.85,1.588,184820006912.0,75.731,1000379973632.0,122.497,,325.739,,,0.64,1093.578,1019.0525,1603357.0,2439620903.0,853923786.0,0.64322996,0.17813,,,,,
KOTAKBANK,2025-10-12,1760296615,2146.1,4267134418944.0,4843218403328.0,22.28094,18.86177,,5.683991,2.7093425,6.451,,0.25509,0.33905998,,0.13324,750728577024.0,377.576,0.02,750728577024.0,,96.32,-0.4,477116727296.0,239.96,1045248278528.0,,,792.111,,,0.349,2008.564,2041.6278,3480060.0,1988320316.0,1436958864.0,0.28676,0.47276002,,,,,
LT,2025-10-12,1760296615,3779.0,5197483474944.0,6099356876800.0,32.74413,36.190384,,1.9335765,5.3216133,2.269,19.742,0.05903,0.10212,,,2688015400960.0,1954.798,0.161,976418111488.0,308956463104.0,115.41,0.298,605940088832.0,440.622,1324089212928.0,114.735,,710.123,,,0.463,3638.5,3487.4182,1714865.0,1375359426.0,1144366160.0,0.16386,0.49268,,,,,
M&M,2025-10-12,1760296616,3454.0,4203543527424.0,4861862084608.0,28.242027,25.466356,,2.4772532,5.004934,2.865,15.588,0.08091,0.16755,,,1696856670208.0,1520.778,0.241,668057272320.0,311904239616.0,122.3,0.243,410692485120.0,367.901,1295212085248.0,145.369,,690.119,,,0.511,3417.058,3066.2588,2533711.0,1217007401.0,819318191.0,0.24813999,0.50344,,,,,
MARUTI,2025-10-12,1760296616,16285.0,5120045613056.0,5025859371008.0,35.25426,31.206287,,3.2875853,5.3199935,3.227,25.713,0.09332,0.07943,,,1557387935744.0,4953.499,0.079,459424006144.0,195463249920.0,461.93,0.009,88871002112.0,282.661,870000000.0,0.09,,3061.094,,,0.214,14818.0,12879.065,447381.0,314402574.0,117098446.0,0.58284,0.33145002,,,,,
NESTLEIND,2025-10-12,1760296617,1199.0,2312049000448.0,2323923337216.0,74.61108,61.699932,,11.316461,57.65532,11.375,50.529,0.1521,0.1851,,,204308496384.0,105.984,0.059,112964599808.0,45992001536.0,16.07,-0.133,761800000.0,0.395,11672099840.0,29.106,,20.796,,,0.232,1167.522,1159.4215,1382555.0,1928314320.0,702465624.0,0.62842,0.15063,,,,,
NTPC,2025-10-12,1760296617,338.8,3285230551040.0,5749632663552.0,18.605162,14.063927,,1.7598708,1.7846043,3.08,10.91,0.12835,0.16983,,,1866745380864.0,192.524,-0.03,825817694208.0,526985461760.0,18.21,0.097,115071000576.0,11.87,2500961501184.0,130.856,,189.846,,,0.261,335.69,335.7445,8824878.0,9696666134.0,4312896335.0,0.53253,0.37296,,,,,
ONGC,2025-10-12,1760296618,245.9,3093490565120.0,4958782488576.0,8.582897,6.8821716,,0.4707037,0.9007359,0.755,5.517,0.05486,0.1013,,,6572054937600.0,522.333,-0.021,1186222178304.0,898799501312.0,28.65,-0.014,326362759168.0,25.942,1878173024256.0,50.187,,272.999,,,0.336,237.2338,241.86694,8345257.0,12580279206.0,3873719573.0,0.69208,0.21665001,,,,,
POWERGRID,2025-10-12,1760296618,288.65,2684619325440.0,3936916602880.0,18.051907,13.570756,,5.838368,2.8935604,8.562,10.189,0.33551997,0.53735,,,459823611904.0,49.445,0.017,459823611904.0,386377252864.0,15.99,-0.025,100772397056.0,10.825,1345939701760.0,145.251,,99.756,,,0.235,285.128,288.8275,10554646.0,9300603819.0,4255598311.0,0.5134,0.3409,,,,,
RELIANCE,2025-10-12,1760296619,1380.9,18686991663104.0,21803443421184.0,22.923307,19.219208,,1.9135901,2.2163622,2.233,12.736,0.083459996,0.11929,,,9765410308096.0,721.63,0.051,3476600127488.0,1711935062016.0,60.24,0.784,2252110036992.0,166.443,3695749890048.0,36.605,,623.048,,,0.221,1384.802,1349.539,10427438.0,13532472634.0,6606832240.0,0.49661,0.27618998,,,,,
SBILIFE,2025-10-12,1760296619,1808.1,1813093679104.0,1790182293504.0,72.90726,68.98512,,1.4953665,10.159463,1.476,,0.02052,0.01682,0.00377,0.14895001,1212474458112.0,1209.919,0.125,89151496192.0,,24.8,0.145,24400300032.0,24.344,0.0,,1.281,177.972,,,0.365,1821.686,1679.648,923347.0,1002568002.0,405965735.0,0.57994,0.28781998,,,,,
SBIN,2025-10-12,1760296620,881.25,8134481936384.0,10280548433920.0,9.898349,10.659853,,2.3215907,1.5110804,2.934,,0.22672,0.35021,0.01161,0.16584,3503839772672.0,392.636,0.098,3503839772672.0,,89.03,0.097,3901819191296.0,422.704,5861700272128.0,,,583.192,,,0.471,832.707,789.7545,9090402.0,9230617586.0,4086117487.0,0.56681997,0.28495002,,,,,
SUNPHARMA,2025-10-12,1760296620,1670.0,4006889390080.0,3774122819584.0,38.585953,51.10159,,7.450923,5.5483203,7.018,24.605,0.19287,0.24344999,,,537770885120.0,224.239,0.095,420793090048.0,153387220992.0,43.28,-0.195,261227200512.0,108.875,23621900288.0,3.259,,300.992,,,0.282,1618.09,1688.6553,2474878.0,2399334970.0,1064968820.0,0.55612,0.25136998,,,,,
TATACONSUM,2025-10-12,1760296621,1125.1,1113333432320.0,1121400782848.0,83.90007,75.3079,,6.1697135,5.5661373,6.214,47.769,0.07328,0.09584,,,180451393536.0,183.1,0.098,73373097984.0,23475474432.0,13.41,0.105,31088400384.0,31.418,23926800384.0,11.186,,202.133,,,0.389,1095.992,1066.6637,1122429.0,989541732.0,638097935.0,0.34375998,0.31649,,,,,
TATAMOTORS,2025-10-12,1760296621,679.15,2500855332864.0,2686611619840.0,11.151889,10.405093,,0.5722781,2.1526628,0.615,6.372,0.048600003,0.05673,,,4369999986688.0,1187.161,-0.034,1954049949696.0,421660000256.0,60.9,,674279981056.0,183.161,770700017664.0,61.549,,315.493,,,1.012,686.374,686.67426,11412059.0,3682331373.0,1959103360.0,0.44127,0.23433,,,,,
TATASTEEL,2025-10-12,1760296622,173.85,2168230903808.0,3019752603648.0,47.892563,10.049133,,0.99941856,2.3804636,1.392,12.255,0.020920001,0.088070005,,,2169492340736.0,174.025,-0.029,1144213602304.0,246401368064.0,3.63,1.169,100476100608.0,8.049,948010483712.0,103.775,,73.032,,,1.025,164.9662,151.58145,22773206.0,12471847611.0,8136141682.0,0.33735,0.32751998,,,,,
TCS,2025-10-12,1760296622,3028.0,10955569233920.0,10544922755072.0,22.170156,19.5759,,4.251486,10.296377,4.092,15.727,0.19186,0.25175,0.2354,0.47355998,2576879976448.0,712.174,0.024,1006889992192.0,670499995648.0,136.58,0.014,532820000768.0,147.248,109320003584.0,10.173,2.433,294.084,518530007040.0,432723755008.0,0.308,3052.542,3439.614,2923231.0,3618087518.0,1002764159.0,0.71766,0.16826001,,,,,
TECHM,2025-10-12,1760296623,1458.0,1290850533376.0,1240035491840.0,28.504398,22.54523,,2.4203146,4.714571,2.325,18.569,0.08514,0.11063,,,533339996160.0,602.019,0.027,171064999936.0,66779250688.0,51.15,0.34,73787998208.0,83.399,20252000256.0,7.287,,309.254,,,0.296,1484.072,1537.2362,1851596.0,885326674.0,535897971.0,0.36314,0.41882,,,,,
TITAN,2025-10-12,1760296623,3529.0,3130382614528.0,3319871832064.0,84.66891,62.81595,,4.9132557,26.95292,5.211,56.718,0.058280002,0.09962,,,637129981952.0,718.277,0.246,137270001664.0,58532499456.0,41.68,0.526,23470000128.0,26.437,207769993216.0,178.742,,130.932,,,0.253,3520.47,3401.324,944909.0,887045260.0,321893506.0,0.58654,0.19198999,,,,,
ULTRACEMCO,2025-10-12,1760296624,12275.0,3610724007936.0,3842322202624.0,53.450905,89.572395,,4.6048093,5.1065745,4.9,27.84,0.086339995,0.15528,,,784120217600.0,2665.762,0.177,456270512128.0,138016292864.0,229.65,0.285,43130400768.0,146.623,241021796352.0,32.618,,2403.764,,,0.403,12431.68,11724.896,240548.0,294152677.0,114007144.0,0.60598,0.22192,,,,,
UPL,2025-10-12,1760296624,681.1,559824961536.0,784372596736.0,50.22861,14.201418,,1.1965652,1.9687929,1.677,11.778,0.0255,0.062069997,,,467859996672.0,650.52,0.016,225670004736.0,66597498880.0,13.56,,98200002560.0,116.291,250990002176.0,66.354,,345.948,,,0.574,693.863,652.07,2634214.0,750607641.0,587210678.0,0.37752,0.39876,,,,,
WIPRO,2025-10-12,1760296625,248.98,2607398780928.0,2232912707584.0,19.436377,9.848892,,2.921154,3.000229,2.502,12.948,0.15083,0.16057,0.07532,0.16362,892591996928.0,85.319,0.008,270848999424.0,172452003840.0,12.81,0.105,531502989312.0,50.762,158736007168.0,18.233,2.397,82.987,170585997312.0,116813996032.0,0.583,246.9178,263.58176,8730019.0,10472321627.0,3055999340.0,0.72738,0.14479999,,,,,
ZOMATO,2025-10-12,1760296625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
